week,district,disease,suspected_cases,confirmed_cases,deaths,alert_level,source_agency
2026-W20,Kolkata,Influenza-like Illness,545,169,4,outbreak,IDSP-WB
2026-W20,Howrah,Malaria,142,44,2,alert,IDSP-WB
2026-W20,Chennai,Dengue,445,138,3,outbreak,IDSP-TN
2026-W20,Coimbatore,Influenza-like Illness,165,51,1,alert,IDSP-TN
2026-W20,Hyderabad,Influenza-like Illness,725,224,6,outbreak,IDSP-TS
2026-W20,Bengaluru,Dengue,495,153,3,outbreak,IDSP-KA
2026-W20,Thiruvananthapuram,Nipah Virus,32,13,6,outbreak,IDSP-KL
2026-W20,Kochi,Nipah Virus,41,17,7,outbreak,IDSP-KL
2026-W20,Kozhikode,Nipah Virus,19,8,3,outbreak,IDSP-KL
2026-W20,Lucknow,Influenza-like Illness,445,138,3,outbreak,IDSP-UP
2026-W20,Kanpur,Influenza-like Illness,312,97,2,alert,IDSP-UP
2026-W20,Varanasi,Encephalitis,112,35,5,outbreak,IDSP-UP
2026-W20,Patna,Malaria,312,97,4,alert,IDSP-BR
2026-W20,Muzaffarpur,Acute Encephalitis Syndrome,78,24,6,outbreak,IDSP-BR
2026-W20,Guwahati,Japanese Encephalitis,112,36,8,outbreak,IDSP-AS
2026-W20,Ahmedabad,Chikungunya,278,86,2,outbreak,IDSP-GJ
2026-W20,Jaipur,Dengue,225,70,2,alert,IDSP-RJ
2026-W20,Bhopal,Influenza-like Illness,265,82,2,alert,IDSP-MP
2026-W20,Indore,Influenza-like Illness,212,66,1,alert,IDSP-MP
2026-W20,Ranchi,Malaria,145,45,2,alert,IDSP-JH
2026-W20,Srinagar,Influenza-like Illness,112,35,1,alert,IDSP-JK
2026-W20,Imphal,Influenza-like Illness,88,27,0,watch,IDSP-MN
2026-W20,Raipur,Dengue,95,29,0,watch,IDSP-CG
2026-W20,Visakhapatnam,Dengue,145,45,1,alert,IDSP-AP
2026-W20,Hyderabad,Typhoid,95,29,1,watch,IDSP-TS
2026-W21,Mumbai,Influenza-like Illness,985,305,8,outbreak,IDSP-MH
2026-W21,New Delhi,Influenza-like Illness,1145,354,9,outbreak,IDSP-DL
2026-W21,Kolkata,Influenza-like Illness,712,220,6,outbreak,IDSP-WB
2026-W21,Chennai,Dengue,598,185,5,outbreak,IDSP-TN
2026-W21,Hyderabad,Influenza-like Illness,945,292,8,outbreak,IDSP-TS
2026-W21,Bengaluru,Dengue,645,200,4,outbreak,IDSP-KA
2026-W21,Thiruvananthapuram,Nipah Virus,48,20,9,outbreak,IDSP-KL
2026-W21,Kochi,Nipah Virus,55,23,10,outbreak,IDSP-KL
2026-W21,Lucknow,Influenza-like Illness,598,185,5,outbreak,IDSP-UP
2026-W21,Muzaffarpur,Acute Encephalitis Syndrome,112,36,9,outbreak,IDSP-BR
2026-W21,Guwahati,Japanese Encephalitis,145,47,11,outbreak,IDSP-AS
2026-W21,Ahmedabad,Chikungunya,365,113,3,outbreak,IDSP-GJ
2026-W21,Pune,Dengue,445,138,3,outbreak,IDSP-MH
2026-W21,Jaipur,Dengue,312,97,2,alert,IDSP-RJ
2026-W21,Bhopal,Influenza-like Illness,345,107,2,outbreak,IDSP-MP
2026-W21,Indore,Influenza-like Illness,278,86,2,alert,IDSP-MP
2026-W21,Varanasi,Encephalitis,155,48,7,outbreak,IDSP-UP
2026-W21,Patna,Malaria,395,122,5,outbreak,IDSP-BR
2026-W22,Mumbai,Influenza-like Illness,1245,385,11,outbreak,IDSP-MH
2026-W22,New Delhi,Influenza-like Illness,1398,432,12,outbreak,IDSP-DL
2026-W22,Kolkata,Influenza-like Illness,895,277,8,outbreak,IDSP-WB
2026-W22,Chennai,Dengue,745,231,7,outbreak,IDSP-TN
2026-W22,Hyderabad,Influenza-like Illness,1198,371,10,outbreak,IDSP-TS
2026-W22,Bengaluru,Dengue,812,251,5,outbreak,IDSP-KA
2026-W22,Thiruvananthapuram,Nipah Virus,62,26,12,outbreak,IDSP-KL
2026-W22,Kochi,Nipah Virus,71,30,13,outbreak,IDSP-KL
2026-W22,Lucknow,Influenza-like Illness,745,231,7,outbreak,IDSP-UP
2026-W22,Muzaffarpur,Acute Encephalitis Syndrome,145,47,12,outbreak,IDSP-BR
2026-W22,Guwahati,Japanese Encephalitis,185,60,14,outbreak,IDSP-AS
2026-W22,Ahmedabad,Chikungunya,445,138,4,outbreak,IDSP-GJ
2026-W22,Pune,Dengue,545,169,4,outbreak,IDSP-MH
2026-W22,Jaipur,Dengue,395,122,3,alert,IDSP-RJ
2026-W22,Bhopal,Influenza-like Illness,445,138,3,outbreak,IDSP-MP
2026-W22,Patna,Malaria,498,154,7,outbreak,IDSP-BR
2026-W22,Varanasi,Encephalitis,198,62,9,outbreak,IDSP-UP
2026-W22,Surat,Dengue,312,97,2,alert,IDSP-GJ
2026-W22,Nagpur,Chikungunya,198,61,1,alert,IDSP-MH
2026-W22,Ranchi,Malaria,225,70,3,alert,IDSP-JH
2026-W22,Bhubaneswar,Dengue,145,45,1,alert,IDSP-OD
2026-W22,Visakhapatnam,Dengue,212,66,2,alert,IDSP-AP
2026-W22,Coimbatore,Dengue,165,51,1,alert,IDSP-TN
2026-W22,Warangal,Malaria,115,36,1,alert,IDSP-TS
2026-W22,Imphal,Influenza-like Illness,112,35,0,watch,IDSP-MN
2026-W22,Shillong,Influenza-like Illness,88,27,0,watch,IDSP-ML
2026-W22,Aizawl,Influenza-like Illness,65,20,0,watch,IDSP-MZ
2026-W22,Agartala,Dengue,78,24,0,watch,IDSP-TR
2026-W22,Dehradun,Influenza-like Illness,112,35,1,watch,IDSP-UK
2026-W22,Chandigarh,Influenza-like Illness,98,30,0,watch,IDSP-CH
2026-W22,Srinagar,Influenza-like Illness,145,45,1,alert,IDSP-JK
2026-W22,Puducherry,Dengue,88,27,0,watch,IDSP-PY
